,0,1
0,False,False
1,True,True
2,False,False
3,False,False
4,True,True
5,False,False
6,True,True
7,True,True
8,True,True
9,False,False
10,True,False
11,True,True
12,False,True
13,True,True
14,True,True
15,False,True
16,True,False
17,False,True
18,True,True
19,False,True
20,True,False
21,True,False
22,False,True
23,True,True
24,True,True
25,False,False
26,False,False
27,False,True
28,True,False
29,True,True
30,True,True
31,True,True
32,False,False
33,True,True
34,True,False
35,True,True
36,False,False
37,False,False
38,False,True
39,True,False
40,True,False
41,True,True
42,False,True
43,True,True
44,True,True
45,False,False
46,True,True
47,False,False
48,False,False
49,False,False
50,False,False
51,True,True
52,True,True
53,False,False
54,False,True
55,True,True
56,False,False
57,False,False
58,True,True
59,False,False
60,False,False
61,True,False
62,True,False
63,True,True
64,True,True
65,False,False
66,True,True
67,False,False
68,False,True
69,False,False
70,True,True
71,False,True
72,True,True
73,False,False
74,True,False
75,False,False
76,True,True
77,False,False
78,False,False
79,True,False
80,False,True
81,False,False
82,False,False
83,True,True
84,False,True
85,False,False
86,True,True
87,False,False
88,False,False
89,False,False
90,True,True
91,False,True
92,False,True
93,True,True
94,False,False
95,False,False
96,True,False
97,False,True
98,True,False
99,False,False
100,False,False
101,False,False
102,False,False
103,False,False
104,True,True
105,False,False
106,False,False
107,True,True
108,True,True
109,False,False
110,True,True
111,False,False
112,False,False
113,True,False
114,False,True
115,False,True
116,False,True
117,False,False
118,True,True
119,True,False
120,False,True
121,False,False
122,False,False
123,True,True
124,False,False
125,True,True
126,True,True
127,True,True
128,True,True
129,True,True
130,False,False
131,True,True
132,True,False
133,False,True
134,True,False
135,True,False
136,True,False
137,False,False
138,False,True
139,False,False
140,False,True
141,True,True
142,False,True
143,False,True
144,True,False
145,True,True
146,False,False
147,False,False
148,False,False
149,False,True
150,True,True
151,True,True
152,True,False
153,False,False
154,True,True
155,True,True
156,False,False
157,False,True
158,True,True
159,False,True
160,False,True
161,True,True
162,True,True
163,True,True
164,False,False
165,False,False
166,False,False
167,False,False
168,True,False
169,False,False
170,False,True
171,True,False
172,True,False
173,False,True
174,True,True
175,True,True
176,False,False
177,True,True
178,False,False
179,True,True
180,True,False
181,False,False
182,True,True
183,True,False
184,False,True
185,False,True
186,False,False
187,True,True
188,True,True
189,True,True
190,True,True
191,False,False
192,False,True
193,True,True
194,True,False
195,False,True
196,False,True
197,True,True
198,True,True
199,False,True
200,False,False
201,False,True
202,False,False
203,False,True
204,False,False
205,True,True
206,True,True
207,True,False
208,False,False
209,False,False
210,False,False
211,True,True
212,False,False
213,False,False
214,True,False
215,False,True
216,True,True
217,False,False
218,False,True
219,False,True
220,False,True
221,True,True
222,True,False
223,True,True
224,False,False
225,False,False
226,False,True
227,True,True
228,True,False
229,False,True
230,True,True
231,True,True
232,True,True
233,True,True
234,False,False
235,False,False
236,False,False
237,True,True
238,False,False
239,True,True
240,True,True
241,True,False
242,True,True
243,False,False
244,True,True
245,False,False
246,False,True
247,True,True
248,True,False
249,True,True
250,False,True
251,True,True
252,False,False
253,False,False
254,False,False
255,True,True
256,False,True
257,False,False
258,True,True
259,False,False
260,False,False
261,True,True
262,True,True
263,False,False
264,False,False
265,True,False
266,False,False
267,False,True
268,False,False
269,True,True
270,False,True
271,False,False
272,True,False
273,True,False
274,True,False
275,True,True
276,False,False
277,True,False
278,True,False
279,False,False
280,False,True
281,False,False
282,False,False
283,True,False
284,False,True
285,True,False
286,False,True
